date;bahan_bakar;Stok;CD
6/15/2022;PERTAMAX TURBO;47211;85.8
6/16/2022;PERTAMINA DEX;75863;70.2
6/17/2022;PREMIUM;0;0
6/18/2022;SOLAR;3516007;32
6/19/2022;LPG;551397;12.9
6/20/2022;IDO;0;0
6/21/2022;MFO 180;178705;31.7
6/22/2022;MFO 380;0;0
5/11/2022;AVTUR;327096;29.5
5/12/2022;KEROSENE;110821;84.4
5/13/2022;PERTALITE;1482958;17.5
5/14/2022;PERTAMAX;564429;47.1
5/15/2022;PERTAMAX TURBO;48211;87.8
5/16/2022;PERTAMINA DEX;77363;71.7
5/17/2022;PREMIUM;0;0
5/18/2022;SOLAR;3666007;33
5/19/2022;LPG;561397;12.4
5/20/2022;IDO;0;0
5/21/2022;MFO 180;183705;31.5
5/22/2022;MFO 380;0;0
4/11/2022;AVTUR;330596;30.3
4/12/2022;KEROSENE;110021;84.1
4/13/2022;PERTALITE;1487958;17.5
4/14/2022;PERTAMAX;560429;47
4/15/2022;PERTAMAX TURBO;49211;89.8
4/16/2022;PERTAMINA DEX;78863;73.2
4/17/2022;PREMIUM;0;0
4/18/2022;SOLAR;3816007;34
4/19/2022;LPG;571397;11.9
4/20/2022;IDO;0;0
4/21/2022;MFO 180;188705;32.3
4/22/2022;MFO 380;0;0
3/11/2022;AVTUR;332156;30.5
3/12/2022;KEROSENE;110921;84.5
3/13/2022;PERTALITE;1492958;17.5
3/14/2022;PERTAMAX;565429;47.2
3/15/2022;PERTAMAX TURBO;50211;91.8
3/16/2022;PERTAMINA DEX;80363;74.7
3/17/2022;PREMIUM;0;0
3/18/2022;SOLAR;3966007;35
3/19/2022;LPG;581397;11.4
3/20/2022;IDO;0;0
3/21/2022;MFO 180;193705;32.5
3/22/2022;MFO 380;0;0
