date,bahan_bakar,Stok,CD
7/11/2022,PERTALITE,1.472.958,"17,4"
7/11/2022,PERTAMAX,576.429,"47,5"
7/11/2022,PERTAMAX TURBO,46.211,"83,8"
7/11/2022,PERTAMINA DEX,74.363,"68,7"
7/11/2022,PREMIUM,0,0
7/11/2022,SOLAR,3.366.007,31
7/11/2022,LPG,541.397,"13,4"
7/11/2022,IDO,0,0
7/11/2022,MFO 180,173.705,"32,3"
7/11/2022,MFO 380,0,0
6/11/2022,AVTUR,328.196,"29,7"
6/11/2022,KEROSENE,111.571,"84,7"
6/11/2022,PERTALITE,1.477.958,"17,5"
6/11/2022,PERTAMAX,570.429,"47,3"
6/11/2022,PERTAMAX TURBO,47.211,"85,8"
6/11/2022,PERTAMINA DEX,75.863,"70,2"
6/11/2022,PREMIUM,0,0
6/11/2022,SOLAR,3.516.007,32
6/11/2022,LPG,551.397,"12,9"
6/11/2022,IDO,0,0
6/11/2022,MFO 180,178.705,"31,7"
6/11/2022,MFO 380,0,0
5/11/2022,AVTUR,327.096,"29,5"
5/11/2022,KEROSENE,110.821,"84,4"
5/11/2022,PERTALITE,1.482.958,"17,5"
5/11/2022,PERTAMAX,564.429,"47,1"
5/11/2022,PERTAMAX TURBO,48.211,"87,8"
5/11/2022,PERTAMINA DEX,77.363,"71,7"
5/11/2022,PREMIUM,0,0
5/11/2022,SOLAR,3.666.007,33
5/11/2022,LPG,561.397,"12,4"
5/11/2022,IDO,0,0
5/11/2022,MFO 180,183.705,"31,5"
5/11/2022,MFO 380,0,0
4/11/2022,AVTUR,330.596,"30,3"
4/11/2022,KEROSENE,110.021,"84,1"
4/11/2022,PERTALITE,1.487.958,"17,5"
4/11/2022,PERTAMAX,560.429,47
4/11/2022,PERTAMAX TURBO,49.211,"89,8"
4/11/2022,PERTAMINA DEX,78.863,"73,2"
4/11/2022,PREMIUM,0,0
4/11/2022,SOLAR,3.816.007,34
4/11/2022,LPG,571.397,"11,9"
4/11/2022,IDO,0,0
4/11/2022,MFO 180,188.705,"32,3"
4/11/2022,MFO 380,0,0
3/11/2022,AVTUR,332.156,"30,5"
3/11/2022,KEROSENE,110.921,"84,5"
3/11/2022,PERTALITE,1.492.958,"17,5"
3/11/2022,PERTAMAX,565.429,"47,2"
3/11/2022,PERTAMAX TURBO,50.211,"91,8"
3/11/2022,PERTAMINA DEX,80.363,"74,7"
3/11/2022,PREMIUM,0,0
3/11/2022,SOLAR,3.966.007,35
3/11/2022,LPG,581.397,"11,4"
3/11/2022,IDO,0,0
3/11/2022,MFO 180,193.705,"32,5"
3/11/2022,MFO 380,0,0
